[0.018s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[0.104s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[0.127s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_simon/build/mailrover_urdf
[0.143s] -- Install configuration: ""
[0.160s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.zsh
[0.163s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.dsv
[0.163s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/package.dsv
[0.184s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/ament_index/resource_index/packages/mailrover_urdf
[0.185s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig.cmake
[0.185s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/package.xml
[0.189s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mypi/ros2_ws/install/my_robot_controller:/home/mypi/ros2_ws_simon/install/my_robot_controller:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_simon/build/mailrover_urdf
